,Random,Cooperate,Defect,Unforgiving
461,1.515625,0.766917293,2.495344507,1
462,1.513618677,0.766917293,2.495344507,1
463,1.513618677,0.767790262,2.497217069,1
464,1.513618677,0.767790262,2.496296296,1
465,1.510638298,0.768656716,2.496296296,1
466,1.510638298,0.769087523,2.496296296,1
467,1.507692308,0.769087523,2.495378928,1
468,1.507692308,0.77037037,2.495378928,1
469,1.50671785,0.77037037,2.495378928,1
470,1.50671785,0.770794824,2.496323529,1
471,1.507662835,0.770794824,2.498168498,1
472,1.507662835,0.769372694,2.498168498,1
473,1.507662835,0.769372694,2.49725777,1
474,1.507662835,0.769372694,2.499089253,1
475,1.507662835,0.769372694,2.5,1
476,1.507662835,0.769372694,2.5,1
477,1.507662835,0.769372694,2.499102334,1
478,1.509541985,0.770220588,2.500894454,1
479,1.509541985,0.767399267,2.501779359,1
480,1.509541985,0.767399267,2.501779359,1
481,1.508571429,0.767399267,2.501779359,1
482,1.508571429,0.767824497,2.500888099,1
483,1.505681818,0.76867031,2.499115044,1
484,1.506616257,0.769090909,2.499121265,1
485,1.506616257,0.768535262,2.499121265,1
486,1.506616257,0.768535262,2.499121265,1
487,1.502814259,0.769369369,2.499121265,1
488,1.5,0.769369369,2.500875657,1
489,1.5,0.769784173,2.500875657,1
490,1.500931099,0.769784173,2.506065858,1
491,1.500931099,0.768402154,2.505190311,1
492,1.500931099,0.768402154,2.506896552,1
493,1.5,0.768402154,2.508591065,1
494,1.5,0.76702509,2.508591065,1
495,1.499075786,0.76702509,2.508591065,1
496,1.499075786,0.76744186,2.507718696,1
497,1.499075786,0.76744186,2.507718696,1
498,1.5,0.768270945,2.507718696,1
499,1.49907919,0.767730496,2.505982906,1
500,1.5,0.768141593,2.505982906,1
